id,source,matching,destination,type,category,status,ignore
,/eu-sanctions-a7a5-stablecoin-2/,exact,https://bitcoininfonews.com/eu-sanctions-a7a5-stablecoin/,301,bitcoininfonews_batch_3,active,
,/federal-reserve-eases-crypto-rules-2/,exact,https://bitcoininfonews.com/federal-reserve-eases-crypto-rules/,301,bitcoininfonews_batch_3,active,
,/fidelity-launches-solana-etf-2/,exact,https://bitcoininfonews.com/fidelity-launches-solana-etf/,301,bitcoininfonews_batch_3,active,
,/florida-bitcoin-reserve-bills-withdrawn-2/,exact,https://bitcoininfonews.com/florida-bitcoin-reserve-bills-withdrawn/,301,bitcoininfonews_batch_3,active,
,/france-crypto-kidnappings-security-measures-2/,exact,https://bitcoininfonews.com/france-crypto-kidnappings-security-measures/,301,bitcoininfonews_batch_3,active,
,/ftx-creditor-payments-may-2/,exact,https://bitcoininfonews.com/ftx-creditor-payments-may/,301,bitcoininfonews_batch_3,active,
,/ftx-creditor-repayment-5-billion-2/,exact,https://bitcoininfonews.com/ftx-creditor-repayment-5-billion/,301,bitcoininfonews_batch_3,active,
,/gamestop-bitcoin-treasury-asset-2/,exact,https://bitcoininfonews.com/gamestop-bitcoin-treasury-asset/,301,bitcoininfonews_batch_3,active,
,/genius-act-stablecoin-regulation-2/,exact,https://bitcoininfonews.com/genius-act-stablecoin-regulation/,301,bitcoininfonews_batch_3,active,
,/genius-act-stablecoin-regulation-2025/,exact,https://bitcoininfonews.com/genius-act-stablecoin-regulation/,301,bitcoininfonews_batch_3,active,
,/genius-act-us-stablecoin-regulations-2/,exact,https://bitcoininfonews.com/genius-act-us-stablecoin-regulations/,301,bitcoininfonews_batch_3,active,
,/hong-kong-stablecoin-regulations-2025-2/,exact,https://bitcoininfonews.com/hong-kong-stablecoin-regulations-2025/,301,bitcoininfonews_batch_3,active,
,/hong-kong-stablecoin-regulations-2025-3/,exact,https://bitcoininfonews.com/hong-kong-stablecoin-regulations-2025/,301,bitcoininfonews_batch_3,active,
,/ibm-anthropic-ai-partnership-2/,exact,https://bitcoininfonews.com/ibm-anthropic-ai-partnership/,301,bitcoininfonews_batch_3,active,
,/illinois-crypto-consumer-protection-laws-2/,exact,https://bitcoininfonews.com/illinois-crypto-consumer-protection-laws/,301,bitcoininfonews_batch_3,active,
,/jpmorgan-bitcoin-ethereum-loan-collateral-2/,exact,https://bitcoininfonews.com/jpmorgan-bitcoin-ethereum-loan-collateral/,301,bitcoininfonews_batch_3,active,
,/jpmorgan-clients-buy-bitcoin-105300/,exact,https://bitcoininfonews.com/jpmorgan-clients-buy-bitcoin/,301,bitcoininfonews_batch_3,active,
,/jpmorgan-clients-buy-bitcoin-2/,exact,https://bitcoininfonews.com/jpmorgan-clients-buy-bitcoin/,301,bitcoininfonews_batch_3,active,
,/libre-tokenizes-500m-telegram-bonds-2/,exact,https://bitcoininfonews.com/libre-tokenizes-500m-telegram-bonds/,301,bitcoininfonews_batch_3,active,
,/meta-anduril-military-xr-headsets-2/,exact,https://bitcoininfonews.com/meta-anduril-military-xr-headsets/,301,bitcoininfonews_batch_3,active,
,/meta-rejects-bitcoin-treasury-proposal-2/,exact,https://bitcoininfonews.com/meta-rejects-bitcoin-treasury-proposal/,301,bitcoininfonews_batch_3,active,
,/meta-rejects-bitcoin-treasury-proposal-3/,exact,https://bitcoininfonews.com/meta-rejects-bitcoin-treasury-proposal/,301,bitcoininfonews_batch_3,active,
,/meta-shareholders-reject-bitcoin-proposal-2/,exact,https://bitcoininfonews.com/meta-shareholders-reject-bitcoin-proposal/,301,bitcoininfonews_batch_3,active,
,/meta-shareholders-reject-bitcoin-treasury-2/,exact,https://bitcoininfonews.com/meta-shareholders-reject-bitcoin-treasury/,301,bitcoininfonews_batch_3,active,
,/metaplanet-expands-bitcoin-holdings-2/,exact,https://bitcoininfonews.com/metaplanet-expands-bitcoin-holdings/,301,bitcoininfonews_batch_3,active,
,/michael-saylor-bitcoin-purchase-signals-2/,exact,https://bitcoininfonews.com/michael-saylor-bitcoin-purchase-signals/,301,bitcoininfonews_batch_3,active,
,/michael-saylor-bitcoin-strategy-impact-2/,exact,https://bitcoininfonews.com/michael-saylor-bitcoin-strategy-impact/,301,bitcoininfonews_batch_3,active,
,/microstrategy-index-exclusion-bitcoin-risk-2/,exact,https://bitcoininfonews.com/microstrategy-index-exclusion-bitcoin-risk/,301,bitcoininfonews_batch_3,active,
,/morgan-stanley-crypto-etf-adoption-still-early-advisor-access-slow-2/,exact,https://bitcoininfonews.com/morgan-stanley-crypto-etf-adoption-still-early-advisor-access-slow/,301,bitcoininfonews_batch_3,active,
,/native-markets-hyperliquid-usdh-stablecoin-2/,exact,https://bitcoininfonews.com/native-markets-hyperliquid-usdh-stablecoin/,301,bitcoininfonews_batch_3,active,
,/new-crypto-zkp-commands-market-attention-with-massive-5m-giveaway-as-sol-xmr-consolidate-2/,exact,https://bitcoininfonews.com/new-crypto-zkp-commands-market-attention-with-massive-5m-giveaway-as-sol-xmr-consolidate/,301,bitcoininfonews_batch_3,active,
,/nyc-comptroller-rejects-bitcoin-bond-2/,exact,https://bitcoininfonews.com/nyc-comptroller-rejects-bitcoin-bond/,301,bitcoininfonews_batch_3,active,
,/optimism-op-token-unlock-april-2025-2/,exact,https://bitcoininfonews.com/optimism-op-token-unlock-april-2025/,301,bitcoininfonews_batch_3,active,
,/paul-atkins-sec-chair-crypto-2/,exact,https://bitcoininfonews.com/paul-atkins-sec-chair-crypto/,301,bitcoininfonews_batch_3,active,
,/pi-coin-forecast-hyperliquid-analysis-and-blockdags-386m-presale-momentum-2/,exact,https://bitcoininfonews.com/pi-coin-forecast-hyperliquid-analysis-and-blockdags-386m-presale-momentum/,301,bitcoininfonews_batch_3,active,
,/republic-europe-indirect-kraken-stake-2/,exact,https://bitcoininfonews.com/republic-europe-indirect-kraken-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-indirect-kraken-stake-3/,exact,https://bitcoininfonews.com/republic-europe-indirect-kraken-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-indirect-kraken-stake-4/,exact,https://bitcoininfonews.com/republic-europe-indirect-kraken-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-indirect-kraken-stake-5/,exact,https://bitcoininfonews.com/republic-europe-indirect-kraken-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-access-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-access-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-access-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-access-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-access-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-access-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-access-8/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-access-9/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-spv-10/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-spv-11/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-spv-12/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-spv-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-spv-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-spv-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-spv-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-spv-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-spv-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-spv-8/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-equity-spv-9/,exact,https://bitcoininfonews.com/republic-europe-kraken-equity-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-indirect-stake-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-indirect-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-indirect-stake-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-indirect-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-investment-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-investment-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-investment-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-investment-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-access-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-access-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-access-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-access-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-access-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-access-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-access-8/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-access-9/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-investment-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-investment-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-investment-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-investment-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-investment-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-investment-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-10/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-11/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-12/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-13/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-14/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-15/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-16/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-8/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-spv-9/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-6/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-ipo-stake-7/,exact,https://bitcoininfonews.com/republic-europe-kraken-ipo-stake/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-access-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-access-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-access-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo-access/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-spv-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-spv-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo-spv/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-pre-ipo-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-pre-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-investment-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-investment-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-investment-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-investment/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-investors-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-investors/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-10/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-11/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-12/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-13/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-2/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-3/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-4/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
,/republic-europe-kraken-spv-ipo-5/,exact,https://bitcoininfonews.com/republic-europe-kraken-spv-ipo/,301,bitcoininfonews_batch_3,active,
